Version 4
SHEET 1 5928 2132
WIRE 3696 224 3664 224
WIRE 3504 240 3392 240
WIRE 3744 240 3504 240
WIRE -368 256 -368 16
WIRE -368 256 -432 256
WIRE -336 256 -368 256
WIRE -304 256 -304 192
WIRE -304 256 -336 256
WIRE 2688 272 2688 -464
WIRE 2688 272 -176 272
WIRE -432 304 -432 256
WIRE -304 352 -304 256
WIRE -224 352 -304 352
WIRE 3072 368 3072 -96
WIRE 3584 368 3584 128
WIRE 3584 368 3072 368
WIRE -624 480 -624 16
WIRE 3904 480 3904 0
WIRE 3904 480 -624 480
WIRE -352 576 -608 576
WIRE 3504 576 3504 240
WIRE 3520 576 3504 576
WIRE 3520 624 3520 576
WIRE -224 672 -304 672
WIRE -352 736 -352 576
WIRE -352 736 -416 736
WIRE -320 736 -352 736
WIRE -304 736 -304 672
WIRE -304 736 -320 736
WIRE 4304 752 -176 752
WIRE -416 784 -416 736
WIRE -304 832 -304 736
WIRE -224 832 -304 832
WIRE 5120 1072 4640 1072
WIRE 4992 1088 4992 752
WIRE 4992 1088 4848 1088
WIRE 5168 1088 4992 1088
WIRE 4800 1104 4608 1104
WIRE 5120 1104 5120 1072
WIRE 5008 1184 4848 1184
WIRE 5168 1184 5008 1184
WIRE 4384 1216 4384 -128
WIRE 4608 1216 4608 1104
WIRE 4608 1216 4384 1216
WIRE 4304 1296 4304 752
WIRE 4640 1296 4640 1072
WIRE 4640 1296 4304 1296
WIRE 5008 1328 5008 1184
WIRE 5008 1328 4848 1328
WIRE 5168 1328 5008 1328
WIRE 4800 1344 4528 1344
WIRE 5552 1392 5488 1392
WIRE 5008 1424 4848 1424
WIRE 5168 1424 5008 1424
WIRE 5840 1424 5808 1424
WIRE 5488 1472 5488 1392
WIRE 5488 1472 5248 1472
WIRE 5840 1472 5840 1424
WIRE 5840 1472 5600 1472
WIRE -608 1488 -608 576
WIRE 5120 1488 5120 1344
WIRE 5120 1488 -608 1488
WIRE 5488 1552 5488 1472
WIRE 5552 1552 5488 1552
WIRE 5008 1568 5008 1424
WIRE 5248 1568 5248 1472
WIRE 5248 1568 5008 1568
WIRE 5008 1648 5008 1568
WIRE 5008 1648 4848 1648
WIRE 5200 1648 5008 1648
WIRE 3952 1664 3952 -128
WIRE 4528 1664 4528 1344
WIRE 4528 1664 3952 1664
WIRE 4608 1728 4608 1216
WIRE 4800 1728 4608 1728
WIRE 5152 1728 5056 1728
WIRE 4640 1824 4640 1296
WIRE 4800 1824 4640 1824
WIRE 5120 1824 5120 1488
WIRE 5152 1824 5120 1824
WIRE 5008 1840 4848 1840
WIRE 5200 1840 5008 1840
WIRE 5008 1936 5008 1840
WIRE 4528 2064 4528 1664
WIRE 5056 2064 5056 1728
WIRE 5056 2064 4528 2064
FLAG -176 -448 0
FLAG -176 -112 0
FLAG -176 -720 0
FLAG -176 -384 0
FLAG -464 -464 0
FLAG -464 -112 0
FLAG 1472 -656 0
FLAG 1456 -1920 0
FLAG 2064 -1296 0
FLAG 2064 -1024 0
FLAG -432 384 0
FLAG -176 96 0
FLAG -176 368 0
FLAG -416 864 0
FLAG -176 576 0
FLAG -176 848 0
FLAG 5008 1936 0
FLAG 4992 672 0
FLAG 5600 1296 0
FLAG 5600 1568 0
FLAG 3536 -928 0
FLAG 4144 -304 0
FLAG 4144 -32 0
FLAG 3520 624 0
FLAG 2304 -1200 b1
IOPIN 2304 -1200 Out
FLAG 4272 -208 b2
IOPIN 4272 -208 Out
FLAG 5808 1424 b3
IOPIN 5808 1424 Out
FLAG -880 -288 0
FLAG -656 -336 b0
IOPIN -656 -336 Out
FLAG -384 -544 g0
IOPIN -384 -544 In
FLAG -320 -192 g1
IOPIN -320 -192 In
FLAG -336 256 g2
IOPIN -336 256 In
FLAG -320 736 g3
IOPIN -320 736 In
SYMBOL pmos -224 -544 M180
SYMATTR InstName M1
SYMBOL nmos -224 -544 R0
SYMATTR InstName M2
SYMBOL pmos -224 -208 M180
SYMATTR InstName M3
SYMBOL nmos -224 -208 R0
SYMATTR InstName M4
SYMBOL voltage -176 -624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -176 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -464 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName g0
SYMATTR Value PULSE(5 0 0 8n 8n 80m 160m)
SYMBOL voltage -464 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName g1
SYMATTR Value PULSE(5 0 0 4n 4n 40m 80m)
SYMBOL pmos 1264 -1408 M180
SYMATTR InstName M5
SYMBOL pmos 1584 -1408 M180
SYMATTR InstName M6
SYMBOL pmos 1264 -1168 M180
SYMATTR InstName M7
SYMBOL pmos 1584 -1168 M180
SYMATTR InstName M8
SYMBOL nmos 1264 -944 R0
SYMATTR InstName M9
SYMBOL nmos 1264 -848 R0
SYMATTR InstName M10
SYMBOL nmos 1616 -944 R0
SYMATTR InstName M11
SYMBOL nmos 1616 -848 R0
SYMATTR InstName M12
SYMBOL voltage 1456 -1824 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL pmos 2016 -1120 M180
SYMATTR InstName M13
SYMBOL nmos 2016 -1120 R0
SYMATTR InstName M14
SYMBOL voltage 2064 -1200 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL pmos -224 272 M180
SYMATTR InstName M15
SYMBOL nmos -224 272 R0
SYMATTR InstName M16
SYMBOL voltage -432 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName g2
SYMATTR Value PULSE(5 0 0 2n 2n 20m 40m)
SYMBOL voltage -176 192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL pmos -224 752 M180
SYMATTR InstName M17
SYMBOL nmos -224 752 R0
SYMATTR InstName M18
SYMBOL voltage -416 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName g3
SYMATTR Value PULSE(5 0 0 1n 1n 10m 20m)
SYMBOL voltage -176 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL pmos 4800 1184 M180
SYMATTR InstName M29
SYMBOL pmos 5120 1184 M180
SYMATTR InstName M30
SYMBOL pmos 4800 1424 M180
SYMATTR InstName M31
SYMBOL pmos 5120 1424 M180
SYMATTR InstName M32
SYMBOL nmos 4800 1648 R0
SYMATTR InstName M33
SYMBOL nmos 4800 1744 R0
SYMATTR InstName M34
SYMBOL nmos 5152 1648 R0
SYMATTR InstName M35
SYMBOL nmos 5152 1744 R0
SYMATTR InstName M36
SYMBOL voltage 4992 768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL pmos 5552 1472 M180
SYMATTR InstName M37
SYMBOL nmos 5552 1472 R0
SYMATTR InstName M38
SYMBOL voltage 5600 1392 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL pmos 3344 -416 M180
SYMATTR InstName M19
SYMBOL pmos 3664 -416 M180
SYMATTR InstName M20
SYMBOL pmos 3344 -176 M180
SYMATTR InstName M21
SYMBOL pmos 3664 -176 M180
SYMATTR InstName M22
SYMBOL nmos 3344 48 R0
SYMATTR InstName M23
SYMBOL nmos 3344 144 R0
SYMATTR InstName M24
SYMBOL nmos 3696 48 R0
SYMATTR InstName M25
SYMBOL nmos 3696 144 R0
SYMATTR InstName M26
SYMBOL voltage 3536 -832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL pmos 4096 -128 M180
SYMATTR InstName M27
SYMBOL nmos 4096 -128 R0
SYMATTR InstName M28
SYMBOL voltage 4144 -208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL nmos -784 -528 R0
SYMATTR InstName M39
SYMBOL voltage -880 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
TEXT -496 -40 Left 2 !.tran 320m
